Type,beneficial_inst_P,neutral_inst_P,deleterious_inst_P,beneficial_inst_S,neutral_inst_S,deleterious_inst_S,beneficial_effective_P,neutral_effective_P,deleterious_effective_P,beneficial_effective_S,neutral_effective_S,deleterious_effective_S,dNdneutral_1,dNdneutral_2,dNdneutral_3,dNdneutral_4,dNdneutral_5,dNdneutral_6,dNdneutral_7,dNdneutral_8,dNdneutral_9,dNdneutral_10,dNdneutral_11,dNdneutral_12,dNdneutral_13,dNdneutral_14,dNdneutral_15,dNdneutral_16,dNdneutral_17,dNdneutral_18,dNdneutral_19,dNdneutral_20,dNdneutral_21,dNdneutral_22,dNdneutral_23,dNdneutral_24,dNdneutral_25,dNdneutral_26,dNdneutral_27,dNdneutral_28,dNdneutral_29,dNdneutral_30
Pseudo,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9802083333333333,0.9744791666666667,1.03125,1.0182291666666667,0.9942708333333333,1.0302083333333334,1.0140625,0.9807291666666667,0.9776041666666667,0.9848958333333333,0.953125,1.01875,1.0041666666666667,1.009375,0.9734375,0.9765625,1.0260416666666667,0.9708333333333333,1.0114583333333333,0.9854166666666667,0.9421875,0.9651041666666667,0.9953125,0.9833333333333333,0.9953125,0.9958333333333333,1.0067708333333334,1.0104166666666667,1.0203125,1.0125
Neutral,0.0,0.18036911012630708,0.8196308898736929,0.0,0.9241615213859105,0.07583847861408947,0.0,0.18036911012630708,0.8196308898736929,0.0,0.9241615213859105,0.07583847861408947,0.11875,0.10833333333333334,0.1078125,0.11041666666666666,0.11302083333333333,0.09791666666666667,0.09791666666666667,0.10208333333333333,0.1140625,0.0984375,0.11354166666666667,0.0984375,0.11041666666666666,0.11614583333333334,0.11041666666666666,0.11458333333333333,0.09479166666666666,0.11614583333333334,0.1140625,0.10208333333333333,0.096875,0.1109375,0.10729166666666666,0.08333333333333333,0.10572916666666667,0.0953125,0.09427083333333333,0.1,0.1015625,0.10416666666666667
Adaptive,0.04735569902384494,0.16643671569733112,0.7862075852788238,0.9693556233443525,0.02778890664546597,0.002855470010181431,0.04735569902384494,0.16643671569733112,0.7862075852788238,0.9693556233443525,0.02778890664546597,0.002855470010181431,3.64375,3.5640625,3.6479166666666667,3.5552083333333333,3.654166666666667,3.5833333333333335,3.5619791666666667,3.5963541666666665,3.5765625,3.496354166666667,3.4932291666666666,3.5755208333333335,3.629166666666667,3.535416666666667,3.5614583333333334,3.6703125,3.5677083333333335,3.6411458333333333,3.5703125,3.576041666666667,3.5885416666666665,3.566666666666667,3.5619791666666667,3.613541666666667,3.6234375,3.5458333333333334,3.5375,3.6098958333333333,3.6390625,3.583854166666667
Neutral_dom,0.0,0.16386159547099705,0.8361384045290029,0.0,0.9168364894565266,0.08316351054347344,0.0,0.16386159547099705,0.8361384045290029,0.0,0.9168364894565266,0.08316351054347344,0.10104166666666667,0.10989583333333333,0.10885416666666667,0.096875,0.11822916666666666,0.115625,0.11041666666666666,0.10416666666666667,0.10104166666666667,0.0984375,0.103125,0.11875,0.10364583333333334,0.10677083333333333,0.1078125,0.09427083333333333,0.12291666666666666,0.12552083333333333,0.11822916666666666,0.1109375,0.10989583333333333,0.1,0.11041666666666666,0.10885416666666667,0.121875,0.11614583333333334,0.0984375,0.10833333333333334,0.10677083333333333,0.11770833333333333
Adaptive_dom,0.059631090014685376,0.1466750936348894,0.7936938163504254,0.9791651700598745,0.018360739770627504,0.0024740901694981095,0.059631090014685376,0.1466750936348894,0.7936938163504254,0.9791651700598745,0.018360739770627504,0.0024740901694981095,5.278645833333333,5.347395833333334,5.209895833333333,5.316666666666666,5.280729166666666,5.3,5.2734375,5.399479166666667,5.253645833333334,5.3,5.2953125,5.227604166666667,5.313020833333334,5.261979166666666,5.2609375,5.258854166666667,5.263541666666667,5.322916666666667,5.265625,5.286458333333333,5.330729166666667,5.2796875,5.217708333333333,5.25,5.226041666666666,5.302604166666667,5.276041666666667,5.235416666666667,5.205208333333333,5.250520833333334
quasi_stablespace20,0.007690173298088984,0.17902500940833804,0.8132848172935728,0.031424287899376194,0.8936742881636567,0.07490142393696726,0.007690173298088984,0.17902500940833804,0.8132848172935728,0.031424287899376194,0.8936742881636567,0.07490142393696726,0.10260416666666666,0.11197916666666667,0.11510416666666666,0.096875,0.0984375,0.10729166666666666,0.10364583333333334,0.109375,0.10364583333333334,0.10104166666666667,0.1203125,0.11354166666666667,0.10416666666666667,0.1171875,0.10833333333333334,0.11875,0.11354166666666667,0.1203125,0.11458333333333333,0.115625,0.10729166666666666,0.10260416666666666,0.115625,0.10052083333333334,0.10208333333333333,0.11458333333333333,0.11614583333333334,0.10677083333333333,0.11458333333333333,0.13020833333333334
quasi_dom,0.022411218632023777,0.157644257221665,0.8199445241463112,0.015143301302245131,0.9088760142912045,0.07598068440655042,0.01752996942220443,0.157644257221665,0.8248257733561305,0.014071097172114484,0.9088760142912045,0.07705288853668106,0.10052083333333334,0.10572916666666667,0.1,0.1046875,0.11979166666666667,0.10520833333333333,0.11666666666666667,0.10052083333333334,0.1125,0.11458333333333333,0.09947916666666666,0.1125,0.09583333333333334,0.10572916666666667,0.10208333333333333,0.10572916666666667,0.10260416666666666,0.10364583333333334,0.10520833333333333,0.10885416666666667,0.10364583333333334,0.1015625,0.10052083333333334,0.10572916666666667,0.10989583333333333,0.09947916666666666,0.11666666666666667,0.1109375,0.09583333333333334,0.11510416666666666
quasi_env2,0.03454555463352508,0.16950786756411718,0.7959465778023576,0.7338549930491899,0.0796950037621495,0.18645000318866067,0.04159859291863815,0.16950786756411718,0.788893539517245,0.9125961233160258,0.0796950037621495,0.007708872921824744,1.3776041666666667,1.5791666666666666,1.1739583333333334,1.3989583333333333,1.1817708333333334,1.2234375,1.1671875,1.2666666666666666,1.3239583333333333,1.1291666666666667,1.0729166666666667,1.3963541666666666,1.3020833333333333,1.2401041666666666,1.1291666666666667,1.41875,1.1604166666666667,1.39375,1.275,1.3510416666666667,1.2,1.1223958333333333,1.3984375,1.3770833333333334,0.9885416666666667,1.3364583333333333,1.2536458333333333,1.0557291666666666,1.0859375,1.3614583333333334
quasi_env5,0.022900863067644547,0.17576605701292305,0.8013330799194324,0.49196491200343023,0.2905062055406982,0.21752888245587157,0.0240958780964839,0.17576605701292305,0.800138064890593,0.6834945489594662,0.2905062055406982,0.02599924549983551,0.37447916666666664,0.3546875,0.375,0.3609375,0.3567708333333333,0.340625,0.3765625,0.38229166666666664,0.29270833333333335,0.32864583333333336,0.28020833333333334,0.328125,0.32395833333333335,0.3260416666666667,0.3697916666666667,0.33229166666666665,0.36875,0.37604166666666666,0.34791666666666665,0.3296875,0.3453125,0.334375,0.37135416666666665,0.39427083333333335,0.32395833333333335,0.32708333333333334,0.33958333333333335,0.3697916666666667,0.35625,0.3302083333333333
quasi_env10,0.02043354747901717,0.17650715642748274,0.8030592960935,0.20180601626527842,0.647195285815371,0.15099869791935064,0.01827082562186091,0.17650715642748274,0.8052220179506564,0.2998566936378407,0.647195285815371,0.05294802054678841,0.15052083333333333,0.1453125,0.165625,0.14583333333333334,0.1578125,0.16458333333333333,0.14270833333333333,0.15416666666666667,0.1515625,0.1421875,0.1609375,0.15885416666666666,0.1578125,0.16041666666666668,0.146875,0.15052083333333333,0.146875,0.16145833333333334,0.15625,0.17864583333333334,0.140625,0.14739583333333334,0.14375,0.15677083333333333,0.15416666666666667,0.15416666666666667,0.14947916666666666,0.1453125,0.1453125,0.16822916666666668
quasi_env20,0.019367928022412113,0.17875346842024864,0.8018786035573393,0.03328733212054936,0.8812411939541785,0.08547147392527223,0.01733000881247434,0.17875346842024864,0.8039165227672771,0.0467115286757169,0.8812411939541785,0.0720472773701047,0.11927083333333334,0.1078125,0.11875,0.10989583333333333,0.10729166666666666,0.12395833333333334,0.10989583333333333,0.11197916666666667,0.10885416666666667,0.10260416666666666,0.103125,0.1015625,0.11302083333333333,0.10989583333333333,0.134375,0.1140625,0.11354166666666667,0.10260416666666666,0.11041666666666666,0.1109375,0.10208333333333333,0.1171875,0.103125,0.10104166666666667,0.11302083333333333,0.10052083333333334,0.134375,0.10989583333333333,0.09375,0.10416666666666667
quasi_int2,0.017204277691256924,0.18196452566806698,0.800831196640676,0.00202464329822604,0.9262127415771937,0.07176261512458024,0.0052827874816032665,0.18196452566806698,0.8127526868503299,0.0,0.9262127415771937,0.0737872584228063,0.10677083333333333,0.10677083333333333,0.1046875,0.10572916666666667,0.11927083333333334,0.10208333333333333,0.103125,0.11197916666666667,0.09270833333333334,0.10208333333333333,0.10520833333333333,0.10677083333333333,0.10364583333333334,0.11197916666666667,0.1109375,0.10885416666666667,0.10572916666666667,0.1125,0.096875,0.10416666666666667,0.09791666666666667,0.1125,0.1015625,0.11145833333333334,0.09322916666666667,0.09427083333333333,0.11354166666666667,0.11770833333333333,0.09739583333333333,0.1015625
quasi_int25,0.018072649948574458,0.17923457663490674,0.8026927734165187,0.0023298910062196027,0.9302292445886187,0.06744086440516153,0.013930001005345471,0.17923457663490674,0.8068354223597478,0.00015432098765432098,0.9302292445886187,0.06961643442372681,0.10989583333333333,0.10989583333333333,0.0921875,0.11875,0.10885416666666667,0.11927083333333334,0.10104166666666667,0.11041666666666666,0.11197916666666667,0.1015625,0.109375,0.1,0.10208333333333333,0.10104166666666667,0.1125,0.1015625,0.1125,0.115625,0.1078125,0.11197916666666667,0.11197916666666667,0.1140625,0.10572916666666667,0.10416666666666667,0.1046875,0.11510416666666666,0.10260416666666666,0.10208333333333333,0.12708333333333333,0.11458333333333333
quasi_int100,0.019993453137571067,0.17791009908452846,0.8020964477779006,0.144223010668389,0.7496536595101634,0.10612332982144769,0.02031725347370599,0.17791009908452846,0.8017726474417656,0.18602406131155616,0.7496536595101634,0.06432227917828051,0.12083333333333333,0.13333333333333333,0.13229166666666667,0.13958333333333334,0.13229166666666667,0.13229166666666667,0.13802083333333334,0.12239583333333333,0.13697916666666668,0.1453125,0.12552083333333333,0.13489583333333333,0.14010416666666667,0.11197916666666667,0.1296875,0.134375,0.13854166666666667,0.1578125,0.1328125,0.1328125,0.1453125,0.14895833333333333,0.12552083333333333,0.11979166666666667,0.13333333333333333,0.14270833333333333,0.1203125,0.13333333333333333,0.14166666666666666,0.13541666666666666
quasi_int200,0.021908854225310078,0.17737659015319304,0.8007145556214967,0.4840122477057028,0.393739023732966,0.1222487285613311,0.025510565413589367,0.17737659015319304,0.7971128444332177,0.5733895895945742,0.393739023732966,0.03287138667245968,0.2453125,0.234375,0.240625,0.253125,0.2708333333333333,0.26979166666666665,0.24947916666666667,0.2677083333333333,0.22239583333333332,0.26875,0.2296875,0.27447916666666666,0.2708333333333333,0.22239583333333332,0.246875,0.265625,0.24739583333333334,0.26875,0.25729166666666664,0.21979166666666666,0.23020833333333332,0.2713541666666667,0.2760416666666667,0.2171875,0.2833333333333333,0.29583333333333334,0.23125,0.234375,0.24270833333333333,0.26614583333333336
quasi_pop500,0.019251043581683423,0.1367992735780154,0.8439496828403014,0.024697833411410623,0.4178953876604781,0.5574067789281115,0.0177215170398898,0.1367992735780154,0.8454792093820949,0.011033426925763258,0.4178953876604781,0.5710711854137588,0.2421875,0.24947916666666667,0.24114583333333334,0.2671875,0.228125,0.23854166666666668,0.23854166666666668,0.23020833333333332,0.24375,0.24739583333333334,0.25104166666666666,0.2296875,0.234375,0.24114583333333334,0.24166666666666667,0.25885416666666666,0.23541666666666666,0.2520833333333333,0.24114583333333334,0.24583333333333332,0.25364583333333335,0.2359375,0.24375,0.2359375,0.23229166666666667,0.25364583333333335,0.23177083333333334,0.2375,0.2390625,0.2375
quasi_pop1000,0.021440787347420245,0.14446895031837972,0.8340902623342001,0.02137722681151238,0.5678889108340697,0.4107338623544178,0.018821238773900753,0.14446895031837972,0.8367098109077195,0.010563875887317364,0.5678889108340697,0.4215472132786128,0.18645833333333334,0.1671875,0.16302083333333334,0.165625,0.16354166666666667,0.17708333333333334,0.184375,0.16875,0.19583333333333333,0.17552083333333332,0.17864583333333334,0.16666666666666666,0.18072916666666666,0.17083333333333334,0.18541666666666667,0.18020833333333333,0.16875,0.18177083333333333,0.15885416666666666,0.17864583333333334,0.1875,0.16927083333333334,0.16666666666666666,0.16041666666666668,0.18072916666666666,0.17708333333333334,0.1734375,0.1765625,0.16302083333333334,0.17135416666666667
quasi_pop5000,0.019319196168538864,0.17044277913742267,0.8102380246940384,0.010318279148152117,0.855618893739536,0.13406282711231196,0.01678941123280014,0.17044277913742267,0.8127678096297772,0.010727567630726466,0.855618893739536,0.13365353862973758,0.11041666666666666,0.10572916666666667,0.1140625,0.12916666666666668,0.12552083333333333,0.103125,0.115625,0.10833333333333334,0.12239583333333333,0.11770833333333333,0.121875,0.10833333333333334,0.10989583333333333,0.11354166666666667,0.12291666666666666,0.10729166666666666,0.10520833333333333,0.12291666666666666,0.11354166666666667,0.11145833333333334,0.10625,0.10833333333333334,0.10833333333333334,0.121875,0.11354166666666667,0.121875,0.10572916666666667,0.12760416666666666,0.11927083333333334,0.11614583333333334
quasi_pop10000,0.018871421716105466,0.18002831340277486,0.8011002648811196,0.012693842901719137,0.9075248257759808,0.07978133132230006,0.016603254010054705,0.18002831340277486,0.8033684325871704,0.015785401608898023,0.9075248257759808,0.07668977261512118,0.1078125,0.09895833333333333,0.10208333333333333,0.11770833333333333,0.09635416666666667,0.1078125,0.121875,0.1109375,0.09427083333333333,0.11197916666666667,0.1109375,0.10364583333333334,0.11770833333333333,0.11145833333333334,0.1078125,0.10885416666666667,0.11666666666666667,0.1046875,0.10364583333333334,0.10625,0.12135416666666667,0.09895833333333333,0.10989583333333333,0.10989583333333333,0.11510416666666666,0.10885416666666667,0.09583333333333334,0.10677083333333333,0.103125,0.10416666666666667
quasi_pop50000,0.017995168546755067,0.19897805794097503,0.7830267735122701,0.02497027616643649,0.9550431276937914,0.019986596139771974,0.015987634526617542,0.19897805794097503,0.7850343075324077,0.03413005619625294,0.9550431276937914,0.010826816109955522,0.08854166666666667,0.084375,0.0859375,0.09479166666666666,0.09895833333333333,0.07864583333333333,0.08333333333333333,0.09791666666666667,0.0828125,0.08333333333333333,0.096875,0.0828125,0.08072916666666667,0.09895833333333333,0.08177083333333333,0.09166666666666666,0.08802083333333334,0.07916666666666666,0.096875,0.09166666666666666,0.09375,0.09583333333333334,0.09270833333333334,0.08385416666666666,0.08333333333333333,0.1015625,0.09895833333333333,0.090625,0.09895833333333333,0.08385416666666666
quasi_neufrac0.05,0.02109122218472331,0.09196711425944286,0.8869416635558338,0.024007220812859758,0.8290075646148523,0.146985214572288,0.018656220494240854,0.09196711425944286,0.8893766652463164,0.02626132035800747,0.8290075646148523,0.14473111502714034,0.05260416666666667,0.0671875,0.0640625,0.0578125,0.05520833333333333,0.05677083333333333,0.0546875,0.06145833333333333,0.058854166666666666,0.0609375,0.05520833333333333,0.058854166666666666,0.0625,0.065625,0.06197916666666667,0.06510416666666667,0.051041666666666666,0.0546875,0.06145833333333333,0.04895833333333333,0.06458333333333334,0.053125,0.050520833333333334,0.05677083333333333,0.053125,0.05677083333333333,0.06197916666666667,0.053125,0.04791666666666667,0.0671875
quasi_neufrac0.15,0.016511310833338018,0.25609095062477993,0.7273977385418822,0.009517585356436192,0.9465970657586531,0.04388534888491068,0.015021298343740575,0.25609095062477993,0.7288877510314794,0.010889967296941682,0.9465970657586531,0.04251296694440519,0.16302083333333334,0.15,0.1625,0.14791666666666667,0.1546875,0.15885416666666666,0.15989583333333332,0.16458333333333333,0.14895833333333333,0.15833333333333333,0.16302083333333334,0.15572916666666667,0.159375,0.15729166666666666,0.15989583333333332,0.15260416666666668,0.15885416666666666,0.17552083333333332,0.15989583333333332,0.16145833333333334,0.16510416666666666,0.17447916666666666,0.13697916666666668,0.17291666666666666,0.146875,0.15833333333333333,0.1625,0.14166666666666666,0.17083333333333334,0.14583333333333334
quasi_neufrac0.2,0.015146912502318933,0.32702194635656334,0.6578311411411176,0.006527481104883089,0.9573564718019629,0.0361160470931541,0.013317547203176877,0.32702194635656334,0.6596605064402598,0.0071449263459109034,0.9573564718019629,0.03549860185212629,0.20625,0.19166666666666668,0.19947916666666668,0.1890625,0.20729166666666668,0.203125,0.209375,0.20052083333333334,0.19114583333333332,0.221875,0.203125,0.20729166666666668,0.20052083333333334,0.1953125,0.21302083333333333,0.20520833333333333,0.20052083333333334,0.20416666666666666,0.19322916666666667,0.19479166666666667,0.19322916666666667,0.20833333333333334,0.22708333333333333,0.20729166666666668,0.1921875,0.19479166666666667,0.2109375,0.2015625,0.1984375,0.2140625
quasi_neufrac0.25,0.014309266607813379,0.3950074732773532,0.5906832601148336,0.0038970976784910407,0.9722787221610116,0.023824180160497307,0.0125769994475063,0.3950074732773532,0.5924155272751406,0.004727882294198405,0.9722787221610116,0.022993395544789942,0.26666666666666666,0.2713541666666667,0.24635416666666668,0.22447916666666667,0.24010416666666667,0.25,0.2640625,0.2552083333333333,0.24947916666666667,0.240625,0.2609375,0.23177083333333334,0.25052083333333336,0.259375,0.24479166666666666,0.2677083333333333,0.23333333333333334,0.23125,0.2520833333333333,0.2635416666666667,0.24583333333333332,0.27395833333333336,0.2703125,0.25625,0.25104166666666666,0.2375,0.23802083333333332,0.24947916666666667,0.27291666666666664,0.25052083333333336
quasi_lambda2,0.01802212061816356,0.1810779688427616,0.8008999105390748,0.0011557284519724182,0.9248000252958499,0.07404424625217773,0.006378281138447145,0.1810779688427616,0.8125437500187912,0.0,0.9248000252958499,0.07519997470415016,0.10989583333333333,0.10520833333333333,0.11770833333333333,0.10833333333333334,0.10104166666666667,0.10520833333333333,0.12447916666666667,0.10885416666666667,0.0984375,0.1109375,0.10260416666666666,0.10677083333333333,0.10833333333333334,0.10677083333333333,0.11302083333333333,0.10989583333333333,0.10104166666666667,0.10833333333333334,0.10833333333333334,0.11666666666666667,0.10260416666666666,0.11197916666666667,0.10260416666666666,0.08854166666666667,0.103125,0.11145833333333334,0.09947916666666666,0.11041666666666666,0.10260416666666666,0.09583333333333334
quasi_lambda4,0.01735232338777635,0.1792034089777782,0.8034442676344454,0.0023048655464893986,0.9291008743287359,0.06859426012477472,0.0069941507125035034,0.1792034089777782,0.8138024403097184,0.0,0.9291008743287359,0.07089912567126412,0.0984375,0.10989583333333333,0.10052083333333334,0.10520833333333333,0.0984375,0.10364583333333334,0.11041666666666666,0.1078125,0.10885416666666667,0.10625,0.0953125,0.11770833333333333,0.10572916666666667,0.11354166666666667,0.1140625,0.1109375,0.11197916666666667,0.09635416666666667,0.1,0.09791666666666667,0.10208333333333333,0.1046875,0.10989583333333333,0.11145833333333334,0.10104166666666667,0.10885416666666667,0.10052083333333334,0.10260416666666666,0.10677083333333333,0.096875
quasi_lambda6,0.016864284221484335,0.18020337204566256,0.8029323437328532,0.0012946883099698163,0.9234755844738074,0.07522972721622277,0.007810065120546149,0.18020337204566256,0.811986562833791,0.0,0.9234755844738074,0.0765244155261926,0.11666666666666667,0.10260416666666666,0.09895833333333333,0.1171875,0.10104166666666667,0.10729166666666666,0.1046875,0.10520833333333333,0.1109375,0.11666666666666667,0.1125,0.1125,0.10677083333333333,0.1046875,0.10729166666666666,0.103125,0.1,0.10833333333333334,0.10729166666666666,0.09947916666666666,0.10260416666666666,0.109375,0.1046875,0.10625,0.11822916666666666,0.11197916666666667,0.12083333333333333,0.10625,0.10416666666666667,0.1171875
quasi_lambda8,0.01675799201932839,0.18106629461606208,0.8021757133646096,0.0015737334638343933,0.9312698003962964,0.06715646613986906,0.00872386307745618,0.18106629461606208,0.8102098423064821,0.0,0.9312698003962964,0.06873019960370344,0.109375,0.09947916666666666,0.103125,0.11822916666666666,0.10520833333333333,0.09791666666666667,0.1140625,0.10260416666666666,0.1125,0.09739583333333333,0.11354166666666667,0.1046875,0.10364583333333334,0.10729166666666666,0.1046875,0.10520833333333333,0.103125,0.11770833333333333,0.10520833333333333,0.09583333333333334,0.09895833333333333,0.10520833333333333,0.1234375,0.12447916666666667,0.109375,0.103125,0.10104166666666667,0.1078125,0.10572916666666667,0.11041666666666666
quasi_lambda10,0.01735416715833021,0.17780844902741363,0.8048373838142562,0.0013281816037227234,0.9241090122743625,0.07456280612191472,0.009496903419925309,0.17780844902741363,0.812694647552661,0.0,0.9241090122743625,0.07589098772563746,0.10885416666666667,0.10677083333333333,0.115625,0.10625,0.11510416666666666,0.10572916666666667,0.11666666666666667,0.09947916666666666,0.10572916666666667,0.10885416666666667,0.10885416666666667,0.09739583333333333,0.103125,0.1078125,0.09270833333333334,0.09010416666666667,0.10989583333333333,0.10833333333333334,0.11197916666666667,0.0984375,0.1109375,0.10729166666666666,0.1234375,0.10989583333333333,0.10520833333333333,0.11041666666666666,0.11979166666666667,0.11614583333333334,0.10989583333333333,0.10572916666666667
quasi_AP0.15,0.017769399383927204,0.178689293585297,0.8035413070307759,0.005594774587165544,0.9230473107775906,0.07135791463524362,0.015624294893807199,0.178689293585297,0.8056864115208957,0.005316708166075244,0.9230473107775906,0.07163598105633391,0.11145833333333334,0.1125,0.11197916666666667,0.10729166666666666,0.09739583333333333,0.11145833333333334,0.1125,0.1046875,0.1078125,0.1109375,0.1046875,0.09791666666666667,0.1015625,0.10364583333333334,0.1140625,0.09635416666666667,0.10260416666666666,0.109375,0.11979166666666667,0.10625,0.10052083333333334,0.10052083333333334,0.1015625,0.10104166666666667,0.10625,0.1140625,0.10364583333333334,0.10052083333333334,0.10677083333333333,0.109375
quasi_AP0.35,0.02040671967196857,0.17887436968884093,0.8007189106391905,0.03633628859138762,0.8804026163583077,0.08326109505030456,0.018576853027568965,0.17887436968884093,0.8025487772835902,0.04639623769202613,0.8804026163583077,0.07320114594966605,0.10885416666666667,0.1171875,0.1015625,0.1109375,0.1140625,0.11458333333333333,0.11354166666666667,0.1015625,0.1015625,0.11145833333333334,0.11197916666666667,0.11458333333333333,0.11875,0.11197916666666667,0.11927083333333334,0.109375,0.11666666666666667,0.11458333333333333,0.11041666666666666,0.10208333333333333,0.10989583333333333,0.1109375,0.11302083333333333,0.10572916666666667,0.1171875,0.11875,0.11979166666666667,0.12135416666666667,0.11197916666666667,0.11770833333333333
quasi_AP0.45,0.02202637024429997,0.17859658685257904,0.7993770429031211,0.13846110518657814,0.7490341232967848,0.11250477151663704,0.02191564877726391,0.17859658685257904,0.7994877643701572,0.18823212899649905,0.7490341232967848,0.0627337477067162,0.13385416666666666,0.12708333333333333,0.12916666666666668,0.13333333333333333,0.13489583333333333,0.13072916666666667,0.13697916666666668,0.14479166666666668,0.13229166666666667,0.1359375,0.12239583333333333,0.13229166666666667,0.1234375,0.125,0.1359375,0.13385416666666666,0.13697916666666668,0.13854166666666667,0.12604166666666666,0.1296875,0.1265625,0.14739583333333334,0.1375,0.13072916666666667,0.13697916666666668,0.13125,0.12708333333333333,0.140625,0.1296875,0.14270833333333333
quasi_AP0.5,0.022210426630396074,0.17441997328299666,0.8033696000866072,0.2538046649735419,0.5920282319486495,0.15416710307780837,0.023620257779873057,0.17441997328299666,0.8019597689371304,0.35659893754828215,0.5920282319486495,0.05137283050306821,0.16614583333333333,0.16666666666666666,0.17135416666666667,0.20520833333333333,0.1625,0.16979166666666667,0.165625,0.15677083333333333,0.165625,0.1828125,0.15416666666666667,0.16510416666666666,0.1546875,0.16458333333333333,0.17239583333333333,0.16510416666666666,0.16354166666666667,0.1609375,0.17083333333333334,0.17395833333333333,0.16875,0.1703125,0.1796875,0.18958333333333333,0.16354166666666667,0.17708333333333334,0.1546875,0.1703125,0.19322916666666667,0.16666666666666666
